timestamp,operation,username,message_size_chars,message_size_bytes,time,success,test_type,scenario
2025-09-22T11:06:15.180993,sign,eric,54,57,0.08120461886802652,True,real_chat_usage,real_user
2025-09-22T11:06:16.074993,verify,carlos,54,57,0.0010215449926248084,True,real_chat_usage,real_user
2025-09-22T11:06:16.003993,verify,alexandro,54,57,0.0010215449926248084,True,real_chat_usage,real_user
2025-09-22T11:09:15.180993,sign,eric,32,34,0.09865195973541849,True,real_chat_usage,real_user
2025-09-22T11:09:15.509993,verify,carlos,32,34,0.0007359714982754794,True,real_chat_usage,real_user
2025-09-22T10:54:15.180993,sign,eric,25,26,0.08040483437004134,True,real_chat_usage,real_user
2025-09-22T10:54:15.533993,verify,carlos,25,26,0.0009653466268503641,True,real_chat_usage,real_user
2025-09-22T11:05:15.180993,sign,carlos,21,21,0.10157268005592002,True,real_chat_usage,real_user
2025-09-22T11:05:15.611993,verify,alexandro,21,21,0.0010733997736231426,True,real_chat_usage,real_user
2025-09-22T11:18:15.180993,sign,carlos,11,13,0.06025979662501182,True,real_chat_usage,real_user
2025-09-22T11:18:15.540993,verify,eric,11,13,0.0006639344440433689,True,real_chat_usage,real_user
2025-09-22T11:18:15.660993,verify,alexandro,11,13,0.0006639344440433689,True,real_chat_usage,real_user
2025-09-22T11:45:15.180993,sign,eric,16,17,0.06525050499299738,True,real_chat_usage,real_user
2025-09-22T11:45:15.510993,verify,carlos,16,17,0.0013875653522154802,True,real_chat_usage,real_user
2025-09-22T11:11:15.180993,sign,carlos,57,60,0.1327573026362447,True,real_chat_usage,real_user
2025-09-22T11:11:16.083993,verify,alexandro,57,60,0.0014012276270322344,True,real_chat_usage,real_user
2025-09-22T11:41:15.180993,sign,alexandro,41,43,0.13053083327145953,True,real_chat_usage,real_user
2025-09-22T11:41:15.303993,verify,eric,41,43,0.000519055616917444,True,real_chat_usage,real_user
2025-09-22T11:45:15.180993,sign,alexandro,16,17,0.06725364101840725,True,real_chat_usage,real_user
2025-09-22T11:45:15.303993,verify,carlos,16,17,0.0016515466541003213,True,real_chat_usage,real_user
2025-09-22T11:47:15.180993,sign,eric,42,44,0.06694983537941789,True,real_chat_usage,real_user
2025-09-22T11:47:15.450993,verify,carlos,42,44,0.001965602571661067,True,real_chat_usage,real_user
2025-09-22T11:47:15.939993,verify,alexandro,42,44,0.001965602571661067,True,real_chat_usage,real_user
2025-09-22T11:49:15.180993,sign,carlos,16,16,0.08864772908960623,True,real_chat_usage,real_user
2025-09-22T11:49:15.547993,verify,eric,16,16,0.0006051714000421555,True,real_chat_usage,real_user
2025-09-22T11:54:15.180993,sign,alexandro,23,25,0.08890293469024994,True,real_chat_usage,real_user
2025-09-22T11:54:15.702993,verify,carlos,23,25,0.0017518918785150576,True,real_chat_usage,real_user
2025-09-22T11:54:15.631993,verify,eric,23,25,0.0017518918785150576,True,real_chat_usage,real_user
2025-09-22T12:01:15.180993,sign,carlos,33,34,0.07825842044013367,True,real_chat_usage,real_user
2025-09-22T12:01:16.060993,verify,eric,33,34,0.0016446095796007936,True,real_chat_usage,real_user
2025-09-22T12:01:15.420993,verify,alexandro,33,34,0.0016446095796007936,True,real_chat_usage,real_user
2025-09-22T11:55:15.180993,sign,eric,9,9,0.05199426752286073,True,real_chat_usage,real_user
2025-09-22T11:55:15.904993,verify,carlos,9,9,0.0014150763368156083,True,real_chat_usage,real_user
2025-09-22T11:55:16.002993,verify,alexandro,9,9,0.0014150763368156083,True,real_chat_usage,real_user
2025-09-22T12:15:15.180993,sign,eric,16,16,0.0725999232014697,True,real_chat_usage,real_user
2025-09-22T12:15:15.709993,verify,carlos,16,16,0.0005976788535722733,True,real_chat_usage,real_user
2025-09-22T12:15:15.542993,verify,alexandro,16,16,0.0005976788535722733,True,real_chat_usage,real_user
2025-09-22T11:52:15.180993,sign,alexandro,23,25,0.11462273647767074,True,real_chat_usage,real_user
2025-09-22T11:52:15.535993,verify,carlos,23,25,0.0010819822727404522,True,real_chat_usage,real_user
